0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0xacbac700,0xaaa44000,0xa8a93f00,0xa6c84f00,0xa4ffbf00,0xa34e0000,
0xa1b23800,0xa02be100,0x9eb9e780,0x9d5ab500,0x9c0d2300,0x9ad0a200,
0x99a46200,0x98871d00,0x9777fb00,0x9676d380,0x95835400,0x949c8300,
0x93c16c00,0x92f19f00,0x922c9380,0x91714e00,0x90bf0300,0x90159b00,
0x8f751900,0x8edd0100,0x8e4cd280,0x8dc45f80,0x8d434000,0x8cc88480,
0x8c539300,0x8be4ac00,0x8b7c0d00,0x8b18ff80,0x8aba8100,0x8a607400,
0x8a0b6000,0x89bb4800,0x896f7400,0x89275800,0x88e2ea80,0x88a22e00,
0x8864d780,0x882a9800,0x87f34280,0x87bed080,0x878d5180,0x875ecb00,
0x8732df80,0x87090180,0x86e12680,0x86bbcc00,0x86991400,0x86784380,
0x8658aa00,0x863a6f80,0x861e1700,0x8603ba80,0x85eb4a80,0x85d4db00,
0x85c02480,0x85ac4500,0x8598db80,0x8586b080,0x85767200,0x85677600,
0x8558d280,0x854b0100,0x853f2280,0x8534f680,0x852b2e00,0x85218a00,
0x85193500,0x8512af80,0x850d0680,0x85077f00,0x8502c600,0x84ff9200,
0x84fd6100,0x84fb6600,0x84f9e400,0x84f98e00,0x84fa5100,0x84fb9d80,
0x84fd9f80,0x8500ff80,0x8505ce00,0x850b4400,0x8510d580,0x8516d180,
0x851dde00,0x85263980,0x852fb480,0x853a1c80,0x85457480,0x8551cc80,
0x855f0b80,0x856d2900,0x857c8f80,0x858dd180,0x85a0d280,0x85b4b200,
0x85c8fd00,0x85de7300,0x85f5fc80,0x860f5d00,0x8629cb00,0x86457800,
0x86636600,0x8683c480,0x86a5c080,0x86c92100,0x86eee000,0x8717a500,
0x8742b080,0x876f1500,0x879d4200,0x87ce8480,0x88038380,0x883bee00,
0x88774b00,0x88b57c80,0x88f6c280,0x893bab80,0x8984bc00,0x89d1ff80,
0x8a233c80,0x8a78b400,0x8ad32600,0x8b32de00,0x8b977980,0x8c00f280,
0x8c701f80,0x8ce5ca00,0x8d620780,0x8de4ea80,0x8e6f0c00,0x8f00d800,
0x8f9a2c80,0x903b4680,0x90e54200,0x9198f600,0x92563500,0x931d1100,
0x93eee000,0x94ccf900,0x95b71b80,0x96acae00,0x97aed000,0x98bfd180,
0x99e0bf80,0x9b110b00,0x9c50b300,0x9da14c00,0x9f049500,0xa07b5100,
0xa205ff00,0xa3a5b980,0xa55bd300,0xa7295e80,0xa90faa00,0xab107200,
0xad2d3f00,0xaf671100,0xb1bf2480,0xb4376f00,0xb6d20e00,0xb990c780,
0xbc756500,0xbf820700,0xc2b8c680,0xc61b88c0,0xc9ac9440,0xcd6ed680,
0xd1654400,0xd5927340,0xd9f90880,0xde9bf2c0,0xe37e4720,0xe8a406e0,
0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d3e0,
0x11ecfce0,0x175ab0e0,0x1c7f0c00,0x2160b140,0x26031c80,0x2a685b00,
0x2e937480,0x32882b40,0x36498700,0x39d9a4c0,0x3d3aacc0,0x406f5a80,
0x437a7c80,0x465e4900,0x491c4700,0x4bb5d880,0x4e2ce580,0x5083d080,
0x52bca580,0x54d88a80,0x56d85480,0x58bd9c00,0x5a8a8a80,0x5c408400,
0x5ddfd680,0x5f691900,0x60de3580,0x62414a00,0x63930200,0x64d2e500,
0x66014400,0x671fe680,0x6830bf00,0x69348680,0x6a2b0400,0x6b144100,
0x6bf12a00,0x6cc31080,0x6d8acc80,0x6e486a80,0x6efbd480,0x6fa5b680,
0x70475700,0x70e17600,0x7173bf80,0x71fdd180,0x72805380,0x72fc7a80,
0x7372ca00,0x73e30580,0x744d3080,0x74b1e200,0x75119700,0x756c5b80,
0x75c25100,0x7613ec80,0x76618a00,0x76ab1e80,0x76f0b000,0x77329f80,
0x77714680,0x77acb100,0x77e4ee80,0x781a4f80,0x784d0680,0x787cf100,
0x78aa0000,0x78d49200,0x78fd1780,0x79239e00,0x7947fb00,0x796a3300,
0x798a8080,0x79a91680,0x79c60e00,0x79e17e80,0x79fb5100,0x7a135680,
0x7a29a700,0x7a3ecc80,0x7a532e80,0x7a668700,0x7a783600,0x7a882000,
0x7a96d300,0x7aa4c880,0x7ab1e800,0x7abde480,0x7ac8c700,0x7ad2d580,
0x7adc2300,0x7ae47d00,0x7aebb380,0x7af1da00,0x7af72000,0x7afbab80,
0x7aff7e00,0x7b027c80,0x7b049500,0x7b05d600,0x7b066b00,0x7b066180,
0x7b058f00,0x7b03bd80,0x7b00ed00,0x7afd4500,0x7af8d900,0x7af39200,
0x7aed5c00,0x7ae63e00,0x7ade3500,0x7ad52f80,0x7acb3180,0x7ac05000,
0x7ab48280,0x7aa79b80,0x7a998d00,0x7a8a7a00,0x7a7a6300,0x7a68fa80,
0x7a55f600,0x7a416900,0x7a2baf00,0x7a14f500,0x79fd0b80,0x79e39c00,
0x79c85580,0x79ab0780,0x798bbb80,0x796aa500,0x7947d200,0x79230100,
0x78fbe180,0x78d26880,0x78a6ab00,0x78788a00,0x7847af80,0x7813e480,
0x77dd2c00,0x77a38f00,0x7766ee00,0x77270300,0x76e38200,0x769c2a00,
0x7650d500,0x76016480,0x75adad00,0x75556d00,0x74f87800,0x74969c00,
0x742f6000,0x73c22200,0x734ea780,0x72d53c80,0x7255f500,0x71d01400,
0x71429100,0x70acea80,0x700f2a00,0x6f692300,0x6eba3c00,0x6e01d800,
0x6d3f9080,0x6c72ec00,0x6b9b3f00,0x6ab7f700,0x69c8ae00,0x68ccce00,
0x67c36d80,0x66ab9980,0x65848a80,0x644d8680,0x6305cb80,0x61aca080,
0x60413d00,0x5ec28b00,0x5d2f4880,0x5b865b00,0x59c6bf80,0x57ef3580,
0x55fe3b80,0x53f26b00,0x51ca8400,0x4f851200,0x4d205900,0x4a9ab000,
0x47f29a00,0x45265e80,0x4233c880,0x3f1876c0,0x3bd22400,0x385ea380,
0x34bbd200,0x30e77a80,0x2cdeea00,0x289ead00,0x24235e00,0x1f6a8d00,
0x1a71c580,0x15346580,0x0facc840,0x09db8f20,0x03d09df0,0xfdacfb50,
0xf799b520,0xf1b999a0,0xec1fb740,0xe6cfe000,0xe1c60fa0,0xdcfd7f00,
0xd8730600,0xd423fc00,0xd00d3380,0xcc2b75c0,0xc87c2280,0xc4fcdb40,
0xc1ab0d80,0xbe844400,0xbb869500,0xb8b04b80,0xb5ff4500,0xb3711c00,
0xb103ca80,0xaeb5d700,0xac85f800,0xaa72d080,0xa87af800,0xa69ce980,
0xa4d70100,0xa327de80,0xa18eac00,0xa00ab100,0x9e9ac500,0x9d3d8400,
0x9bf1e580,0x9ab73400,0x998c8500,0x9870be00,0x97632c00,0x96638300,
0x95714800,0x948b9b00,0x93b1ad00,0x92e2f600,0x921ed080,0x91645d00,
0x90b2f980,0x900a7b80,0x8f6abf00,0x8ed35a00,0x8e43e580,0x8dbc1980,
0x8d3b7400,0x8cc12b80,0x8c4cd100,0x8bde8600,0x8b764d00,0x8b138100,
0x8ab56000,0x8a5bd380,0x8a072a80,0x89b75180,0x896bb680,0x8923e500,
0x88dfc200,0x889f3d80,0x88621880,0x88280a00,0x87f0e900,0x87bcaf00,
0x878b6580,0x875d0000,0x87312480,0x87076680,0x86dfc500,0x86ba9980,
0x8697e600,0x86771180,0x86579400,0x86398680,0x861d4c80,0x86030700,
0x85eab300,0x85d45100,0x85bf8900,0x85aba300,0x85986280,0x85866400,
0x85761f00,0x85670a00,0x85587d80,0x854ae300,0x853f0c00,0x8534bc00,
0x852aed00,0x85217800,0x85194080,0x8512a500,0x850ce780,0x85077900,
0x8502de80,0x84ffa280,0x84fd5c00,0x84fb6a80,0x84fa0200,0x84f9af80,
0x84fa6500,0x84fbb980,0x84fdd200,0x85013980,0x8505f580,0x850b5d00,
0x8510f700,0x85170680,0x851e1c80,0x85267500,0x852fed00,0x853a5680,
0x8545b200,0x85520980,0x855f4780,0x856d6f80,0x857ce500,0x858e2680,
0x85a11500,0x85b4ea00,0x85c94400,0x85decd80,0x85f65400,0x860fa480,
0x862a1580,0x8645d680,0x8663c880,0x86841800,0x86a60f00,0x86c98000,
0x86ef4a00,0x87180280,0x8742fe00,0x876f6800,0x879da800,0x87cef300,
0x8803ed00,0x883c5000,0x8877a980,0x88b5dd00,0x88f72800,0x893c1600,
0x89852480,0x89d26480,0x8a23a200,0x8a791f80,0x8ad39280,0x8b334480,
0x8b97dc80,0x8c015b00,0x8c708c80,0x8ce63500,0x8d627000,0x8de55400,
0x8e6f7680,0x8f013e80,0x8f9a9080,0x903bae00,0x90e5ac00,0x91995b00,
0x92569680,0x931d7580,0x93ef4800,0x94cd5b00,0x95b77680,0x96ad0900,
0x97af3100,0x98c03300,0x99e11980,0x9b115e80,0x9c510780,0x9da1a100,
0x9f04e800,0xa07ba000,0xa2064b00,0xa3a60380,0xa55c1a80,0xa729a300,
0xa90fec80,0xab10b180,0xad2d7b00,0xaf674980,0xb1bf5a00,0xb437a100,
0xb6d23d80,0xb990f300,0xbc758d00,0xbf822b80,0xc2b8e740,0xc61ba580,
0xc9acae00,0xcd6eed00,0xd1655740,0xd5928300,0xd9f914c0,0xde9bfc40,
0xe37e4e40,0xe8a40be0,0xee12f6c0,0xf3cf18d0,0xf9d15758,0xffff287e,
0x062d87e8,0x0c30a4f0,0x11ec9720,0x175a0500,0x1c7e0d60,0x215f55c0,
0x26015b40,0x2a662e40,0x2e90d8c0,0x32851d40,0x36460500,0x39d5ae80,
0x3d3643c0,0x406a8100,0x43753480,0x46589500,0x49162a80,0x4baf5900,
0x4e260980,0x507c9b80,0x52b51c00,0x54d0b080,0x56d03200,0x58b53780,
0x5a81e780,0x5c37a580,0x5dd6c480,0x5f5fdc80,0x60d4d280,0x6237c080,
0x63895380,0x64c91d00,0x65f76f80,0x67160780,0x6826d200,0x692a8b00,
0x6a210000,0x6b0a4180,0x6be73580,0x6cb92380,0x6d80e700,0x6e3e8e80,
0x6ef20e00,0x6f9c0900,0x703dc000,0x70d7ee00,0x716a4d80,0x71f48280,
0x72772e00,0x72f37780,0x7369e200,0x73da3c00,0x74448f80,0x74a96b80,
0x75094780,0x75643300,0x75ba5480,0x760c1b00,0x7659df80,0x76a39d80,
0x76e95e80,0x772b7f80,0x776a5200,0x77a5e800,0x77de5300,0x7813e280,
0x7846c300,0x7876dc00,0x78a42100,0x78cee880,0x78f79900,0x791e4780,
0x7942d000,0x79653b00,0x7985ba00,0x79a47c00,0x79c19d80,0x79dd3780,
0x79f73600,0x7a0f7200,0x7a25fe00,0x7a3b5280,0x7a4fcf00,0x7a634000,
0x7a752480,0x7a855780,0x7a944a80,0x7aa26500,0x7aafa380,0x7abbce00,
0x7ac6e900,0x7ad12580,0x7ada9900,0x7ae31f00,0x7aea8f00,0x7af0f400,
0x7af67600,0x7afb3500,0x7aff3680,0x7b026600,0x7b04b600,0x7b063400,
0x7b070180,0x7b072900,0x7b068c00,0x7b050200,0x7b028300,0x7aff2500,
0x7afaf700,0x7af5f580,0x7af01500,0x7ae94f80,0x7ae19980,0x7ad8ea00,
0x7acf4880,0x7ac4c480,0x7ab95480,0x7aacd500,0x7a9f3b00,0x7a909980,
0x7a80ef00,0x7a700500,0x7a5d9f80,0x7a49be80,0x7a349700,0x7a1e5580,
0x7a06eb80,0x79ee2000,0x79d3a580,0x79b73e80,0x7998db80,0x79789d00,
0x79569880,0x7932af00,0x790c9f00,0x78e44680,0x78b9a480,0x788ca800,
0x785d1a00,0x782abd80,0x77f57c00,0x77bd5500,0x77823700,0x7743f200,
0x77023d00,0x76bcd780,0x76739100,0x76264500,0x75d4c700,0x757ee600,
0x75247180,0x74c53300,0x7460cb00,0x73f6b680,0x7386a100,0x73108d80,
0x72948500,0x72123200,0x7188d400,0x70f7bb00,0x705e9200,0x6fbd3100,
0x6f134380,0x6e604500,0x6da3ac00,0x6cdcf900,0x6c0ba400,0x6b2f1e00,
0x6a46e000,0x69526100,0x6850ec80,0x6741a500,0x6623aa80,0x64f63000,
0x63b87f80,0x6269e100,0x61099000,0x5f969d80,0x5e0fef00,0x5c745b80,
0x5ac2c780,0x58fa1280,0x5718ee00,0x551df000,0x5307b900,0x50d4ec00,
0x4e840800,0x4c136480,0x49816200,0x46cc6200,0x43f28980,0x40f1a580,
0x3dc75a80,0x3a716bc0,0x36edba00,0x333a1c80,0x2f542780,0x2b38f000,
0x26e53140,0x2255d7c0,0x1d883880,0x18791a60,0x13240a40,0x0d863580,
0x07a57778,0x0196b9c4,0xfb7cd7d0,0xf57e9240,0xefb9e0c0,0xea3d2960,
0xe5098840,0xe01a3340,0xdb6a8180,0xd6f77600,0xd2be7b80,0xcebc7a40,
0xcaee5200,0xc7516d80,0xc3e37d00,0xc0a20c00,0xbd8abf80,0xba9bb200,
0xb7d32680,0xb52f0100,0xb2acec80,0xb04afd00,0xae07d180,0xabe22c00,
0xa9d8ad00,0xa7e9e180,0xa6144800,0xa4565580,0xa2aebf00,0xa11cb300,
0x9f9f7680,0x9e35df00,0x9cde8d00,0x9b987f00,0x9a630800,0x993d4400,
0x98262200,0x971cf880,0x96218080,0x95334000,0x94514c80,0x937ad600,
0x92af5b00,0x91ee3c00,0x91369c00,0x9087e080,0x8fe1ef00,0x8f44a900,
0x8eaf9c00,0x8e225800,0x8d9c9600,0x8d1dd500,0x8ca54e00,0x8c329b00,
0x8bc5e800,0x8b5f3680,0x8afdd000,0x8aa0f400,0x8a489f00,0x89f52f00,
0x89a68200,0x895bf280,0x89151280,0x88d1d800,0x88923280,0x8855db00,
0x881c8b00,0x87e62080,0x87b29700,0x8781f900,0x87543380,0x8728ea00,
0x86ffae00,0x86d88a80,0x86b3e280,0x8691ad00,0x86713e00,0x86521100,
0x86345880,0x86188200,0x85fea380,0x85e6af00,0x85d0a300,0x85bc2400,
0x85a87200,0x85955c00,0x85839800,0x85739c00,0x8564c000,0x85565600,
0x8548e780,0x853d5500,0x85334080,0x85298d00,0x85202c80,0x85182400,
0x8511c300,0x850c2700,0x8506c800,0x85024c00,0x84ff3d00,0x84fd1700,
0x84fb3280,0x84f9dd00,0x84f9ac00,0x84fa8200,0x84fbea00,0x84fe1900,
0x8501a380,0x85068280,0x850bf900,0x85119680,0x8517b100,0x851ee000,
0x85275600,0x8530e680,0x853b6280,0x8546cf80,0x85533880,0x85608780,
0x856ebf80,0x857e4c00,0x858fad00,0x85a2b700,0x85b69700,0x85caf300,
0x85e08b80,0x85f82f80,0x86119900,0x862c1400,0x8647e100,0x8665ee00,
0x86865a80,0x86a86180,0x86cbdc00,0x86f1bc80,0x871a9400,0x8745a180,
0x87720f80,0x87a05800,0x87d1bc80,0x8806d600,0x883f5180,0x887abc00,
0x88b8fc00,0x88fa5600,0x893f5680,0x89887b80,0x89d5cf00,0x8a271c00,
0x8a7ca800,0x8ad72f00,0x8b36f480,0x8b9b9a00,0x8c052280,0x8c746280,
0x8cea1c80,0x8d666780,0x8de95780,0x8e738600,0x8f055a00,0x8f9eb480,
0x903fd700,0x90e9dd80,0x919d9680,0x925ad600,0x9321b600,0x93f38b80,
0x94d1a380,0x95bbbe80,0x96b14980,0x97b36a00,0x98c46880,0x99e54b80,
0x9b158680,0x9c551f80,0x9da5a900,0x9f08df80,0xa07f8580,0xa20a1a00,
0xa3a9ba00,0xa55fb600,0xa72d2200,0xa9134b80,0xab13ef00,0xad309500,
0xaf6a3d00,0xb1c22480,0xb43a4100,0xb6d4b100,0xb9933880,0xbc77a300,
0xbf841100,0xc2ba9b00,0xc61d2780,0xc9adfd80,0xcd700b00,0xd1664500,
0xd5934280,0xd9f9a900,0xde9c6800,0xe37e9660,0xe8a43600,0xee1309e0,
0xf3cf1d80,0xf9d15720,0xffff287e,0x062d93c8,0x0c30d3e0,0x11ecfce0,
0x175ab0e0,0x1c7f0c00,0x2160b140,0x26031c80,0x2a685b00,0x2e937480,
0x32882b40,0x36498740,0x39d9a4c0,0x3d3aad00,0x406f5a80,0x437a7c80,
0x465e4980,0x491c4680,0x4bb5d880,0x4e2ce580,0x5083d080,0x52bca580,
0x54d88a80,0x56d85480,0x58bd9c00,0x5a8a8a80,0x5c408400,0x5ddfd680,
0x5f691900,0x60de3500,0x62414a00,0x63930180,0x64d2e500,0x66014400,
0x671fe680,0x6830bf00,0x69348680,0x6a2b0380,0x6b144080,0x6bf12980,
0x6cc31080,0x6d8acc00,0x6e486a00,0x6efbd400,0x6fa5b580,0x70475680,
0x70e17500,0x7173be80,0x71fdd080,0x72805280,0x72fc7980,0x7372c880,
0x73e30400,0x744d2f00,0x74b1e080,0x75119500,0x756c5980,0x75c24e80,
0x7613ea80,0x76618800,0x76ab1c00,0x76f0ad80,0x77329d00,0x77714400,
0x77acae00,0x77e4eb80,0x781a4c80,0x784d0380,0x787cee00,0x78a9fc80,
0x78d48e00,0x78fd1380,0x79239a80,0x7947f700,0x796a2f80,0x798a7c80,
0x79a91280,0x79c60980,0x79e17a00,0x79fb4d00,0x7a135200,0x7a29a280,
0x7a3ec800,0x7a532a00,0x7a668280,0x7a783180,0x7a881b80,0x7a96ce80,
0x7aa4c400,0x7ab1e300,0x7abde080,0x7ac8c280,0x7ad2d100,0x7adc1f00,
0x7ae47880,0x7aebb000,0x7af1d600,0x7af71d00,0x7afba880,0x7aff7b00,
0x7b027a00,0x7b049300,0x7b05d500,0x7b066a00,0x7b066100,0x7b058f00,
0x7b03be00,0x7b00ee80,0x7afd4800,0x7af8dd00,0x7af39700,0x7aed6280,
0x7ae64580,0x7ade3e00,0x7ad53a00,0x7acb3f00,0x7ac05f80,0x7ab49400,
0x7aa7af80,0x7a99a400,0x7a8a9400,0x7a7a8080,0x7a691b80,0x7a561b00,
0x7a419400,0x7a2be000,0x7a152980,0x79fd4580,0x79e3db80,0x79c89c80,
0x79ab5780,0x798c1580,0x796b0900,0x79483f80,0x79237900,0x78fc6600,
0x78d2fb80,0x78a74e00,0x78793c00,0x78487300,0x7814bc00,0x77de1a00,
0x77a49400,0x77680b00,0x77283b00,0x76e4d880,0x769da100,0x76527080,
0x76032800,0x75af9a00,0x75578800,0x74fac580,0x74992000,0x74321d00,
0x73c52180,0x7351f100,0x72d8d500,0x7259dc80,0x71d44f00,0x71472d00,
0x70b1f700,0x7014ae80,0x6f6f2400,0x6ec0c200,0x6e08f300,0x6d474d80,
0x6c7b5600,0x6ba46480,0x6ac1eb00,0x69d37f00,0x68d88c00,0x67d02c00,
0x66b97300,0x65939900,0x645de200,0x63178e00,0x61bfe600,0x60562180,
0x5ed92f00,0x5d47d480,0x5ba0fb00,0x59e39b80,0x580e7800,0x56201980,
0x54172000,0x51f24800,0x4fb01e00,0x4d4ef200,0x4acd2300,0x48293200,
0x45616580,0x42739a00,0x3f5d7e00,0x3c1cd180,0x38af65c0,0x35131cc0,
0x3145c7c0,0x2d44bc00,0x290ca300,0x249a3500,0x1feaf600,0x1afc4f20,
0x15c9c680,0x104e3000,0x0a8a2490,0x048c1090,0xfe724b7a,0xf8639a60,
0xf2827da0,0xece3c6c0,0xe78dbe00,0xe27dfbe0,0xddb00280,0xd9204840,
0xd4cbf180,0xd0aff900,0xccc94b40,0xc9152e40,0xc5912840,0xc23aba00,
0xbf0f8280,0xbc0d8080,0xb932e200,0xb67d9b80,0xb3eb6f80,0xb17a5200,
0xaf28a480,0xacf50e00,0xaade4200,0xa8e2da80,0xa7015680,0xa5382400,
0xa385e780,0xa1e9a600,0xa0628a00,0x9eef8d00,0x9d8f7500,0x9c412780,
0x9b03c500,0x99d66f00,0x98b83600,0x97a85000,0x96a64080,0x95b19080,
0x94c99300,0x93ed8100,0x931cac00,0x92567100,0x919a1900,0x90e6fd00,
0x903cbb00,0x8f9b2100,0x8f01ef00,0x8e70c400,0x8de73d80,0x8d64e600,
0x8ce92b00,0x8c738800,0x8c03d300,0x8b9a0400,0x8b35cd00,0x8ad69500,
0x8a7bf700,0x8a25fd00,0x89d4be80,0x8987f600,0x893f2580,0x88f9fe00,
0x88b86880,0x887a4500,0x883f5080,0x88075400,0x87d23900,0x87a00180,
0x8770a080,0x8743e780,0x87198500,0x86f14200,0x86cb3580,0x86a78600,
0x86860180,0x86662500,0x8647a680,0x862ab680,0x860fa780,0x85f68e00,
0x85df5380,0x85c9ce00,0x85b59900,0x85a23e00,0x858fbe00,0x857e9100,
0x856ee600,0x85604400,0x85525480,0x85458400,0x853a5000,0x85305900,
0x8526e300,0x851e0000,0x85166300,0x85102d00,0x850ab680,0x8505ae00,
0x85018f00,0x84fead80,0x84fca000,0x84faf380,0x84f9e900,0x84f9ed80,
0x84fae980,0x84fc9000,0x84ff1300,0x8502da00,0x8507ca00,0x850d4b00,
0x85130d00,0x85196380,0x8520cf80,0x85297480,0x85332d00,0x853dd180,
0x85496500,0x8555ee80,0x85636500,0x8571db80,0x8581ae80,0x85933c00,
0x85a65200,0x85ba4180,0x85ced180,0x85e4a900,0x85fc7400,0x8615f400,
0x86309d00,0x864cac80,0x866aeb80,0x868b7300,0x86ad9e80,0x86d15980,
0x86f77480,0x87206500,0x874b8080,0x87781600,0x87a6a100,0x87d84800,
0x880d9280,0x88463200,0x8881bd80,0x88c02580,0x8901b080,0x8946e400,
0x89903380,0x89ddad00,0x8a2f2500,0x8a84e380,0x8adf9380,0x8b3f7800,
0x8ba43e80,0x8c0df180,0x8c7d5d00,0x8cf33c00,0x8d6fa980,0x8df2bd00,
0x8e7d0a80,0x8f0ef500,0x8fa86680,0x9049a780,0x90f3c700,0x91a78e00,
0x9264dc00,0x932bd000,0x93fdb680,0x94dbcf80,0x95c5e480,0x96bb6f80,
0x97bd9580,0x98ce9080,0x99ef6100,0x9b1f8400,0x9c5f0700,0x9daf7800,
0x9f128e80,0xa0890d00,0xa2137580,0xa3b2e400,0xa568a880,0xa735d780,
0xa91bc100,0xab1c1d00,0xad387480,0xaf71c800,0xb1c95700,0xb4411580,
0xb6db2300,0xb9994300,0xbc7d4180,0xbf893f80,0xc2bf5600,0xc6216cc0,
0xc9b1cc80,0xcd736300,0xd1692680,0xd595af40,0xd9fba440,0xde9df7c0,
0xe37fc1e0,0xe8a506e0,0xee138b60,0xf3cf5de0,0xf9d16900,0xffff287e,
0x062d8dd8,0x0c30bcb0,0x11eccb20,0x175a5d40,0x1c7e8fe0,0x216007c0,
0x26024140,0x2a674b80,0x2e922f00,0x3286ae00,0x3647d140,0x39d7b680,
0x3d388680,0x406cfd80,0x4377e980,0x465b8180,0x49194c80,0x4bb2ae80,
0x4e298f00,0x50804e80,0x52b8fa80,0x54d4b880,0x56d46080,0x58b98880,
0x5a865800,0x5c3c3500,0x5ddb7000,0x5f649f80,0x60d9a880,0x623ca900,
0x638e5000,0x64ce2a80,0x65fc8580,0x671b2200,0x682bf200,0x692fb400,
0x6a263000,0x6b0f7200,0x6bec6100,0x6cbe4a00,0x6d860b00,0x6e43b000,
0x6ef72880,0x6fa11680,0x7042c080,0x70dce700,0x716f4000,0x71f96780,
0x727bfe00,0x72f83380,0x736e9100,0x73dedf80,0x74492100,0x74ade780,
0x750db080,0x75688b00,0x75be9880,0x76104900,0x765dfa00,0x76a7a600,
0x76ed5280,0x772f5b00,0x776e1880,0x77a99b00,0x77e1f080,0x78176880,
0x784a3500,0x787a3b00,0x78a76800,0x78d21400,0x78faad80,0x79214a80,
0x7945c100,0x79681480,0x79887b00,0x79a72700,0x79c43500,0x79dfbb80,
0x79f9a780,0x7a11ce00,0x7a283d80,0x7a3d7400,0x7a51e000,0x7a654b80,
0x7a772280,0x7a873300,0x7a95fe00,0x7aa40080,0x7ab13580,0x7abd5100,
0x7ac84f80,0x7ad27080,0x7adbd100,0x7ae44680,0x7aeb9d00,0x7af1e300,
0x7af74780,0x7afbec00,0x7affd380,0x7b02ea80,0x7b052100,0x7b068280,
0x7b073080,0x7b073d00,0x7b068900,0x7b04e000,0x7b023380,0x7afea700,
0x7afa5800,0x7af53900,0x7aef2f00,0x7ae83580,0x7ae04e00,0x7ad77200,
0x7acd9f00,0x7ac2e500,0x7ab74080,0x7aaa8b80,0x7a9cb000,0x7a8dc780,
0x7a7dde00,0x7a6cb500,0x7a59fb00,0x7a45af00,0x7a302100,0x7a199100,
0x7a01e300,0x79e8c380,0x79cdd780,0x79b0e500,0x7991ea80,0x79711b00,
0x794e9700,0x792a2800,0x79037500,0x78da6080,0x78af0580,0x78815600,
0x7850ff80,0x781db880,0x77e77e00,0x77ae6100,0x77724900,0x7732f500,
0x76f01800,0x76a96e80,0x765eca00,0x76100e80,0x75bd1400,0x7565a000,
0x75097900,0x74a87380,0x74422d00,0x73d60300,0x73639300,0x72eb1200,
0x726cbe80,0x71e81380,0x715bf480,0x70c7a600,0x702b2700,0x6f867900,
0x6ed91500,0x6e224300,0x6d619100,0x6c969a00,0x6bc0bc00,0x6adf4f00,
0x69f1e500,0x68f80500,0x67f0d580,0x66db4f80,0x65b69d00,0x64820c00,
0x633cde00,0x61e65480,0x607daf00,0x5f01ee00,0x5d71c900,0x5bcc0d00,
0x5a0fc000,0x583bbc80,0x564e7f80,0x54468700,0x52229680,0x4fe15800,
0x4d810f00,0x4afff600,0x485c8f80,0x45954a00,0x42a80400,0x3f9242c0,
0x3c51b200,0x38e42b00,0x35478880,0x31799c00,0x2d77e4c0,0x293f0a80,
0x24cb5800,0x201a12c0,0x1b294100,0x15f50b80,0x10771fe0,0x0aad0940,
0x04a2e1a0,0xfe784622,0xf8587fd0,0xf26a7910,0xecc456c0,0xe76a8040,
0xe257db20,0xdd86a600,0xd8f3b580,0xd49cd0c0,0xd07ed600,0xcc964080,
0xc8e05600,0xc55ae880,0xc2036e80,0xbed73900,0xbbd44600,0xb8f91380,
0xb643a100,0xb3b15b00,0xb1400a80,0xaeee3e80,0xacbac700,0xaaa44000,
0xa8a93f00,0xa6c84f00,0xa4ffbf00,0xa34e0000,0xa1b23800,0xa02be100,
0x9eb9e780,0x9d5ab500,0x9c0d2300,0x9ad0a200,0x99a46200,0x98871d00,
0x9777fb00,0x9676d380,0x95835400,0x949c8300,0x93c16c00,0x92f19f00,
0x922c9380,0x91714e00,0x90bf0300,0x90159b00,0x8f751900,0x8edd0100,
0x8e4cd280,0x8dc45f80,0x8d434000,0x8cc88480,0x8c539300,0x8be4ac00,
0x8b7c0d00,0x8b18ff80,0x8aba8100,0x8a607400,0x8a0b6000,0x89bb4800,
0x896f7400,0x89275800,0x88e2ea80,0x88a22e00,0x8864d780,0x882a9800,
0x87f34280,0x87bed080,0x878d5180,0x875ecb00,0x8732df80,0x87090180,
0x86e12680,0x86bbcc00,0x86991400,0x86784380,0x8658aa00,0x863a6f80,
0x861e1700,0x8603ba80,0x85eb4a80,0x85d4db00,0x85c02480,0x85ac4500,
0x8598db80,0x8586b080,0x85767200,0x85677600,0x8558d280,0x854b0100,
0x853f2280,0x8534f680,0x852b2e00,0x85218a00,0x85193500,0x8512af80,
0x850d0680,0x85077f00,0x8502c600,0x84ff9200,0x84fd6100,0x84fb6600,
0x84f9e400,0x84f98e00,0x84fa5100,0x84fb9d80,0x84fd9f80,0x8500ff80,
0x8505ce00,0x850b4400,0x8510d580,0x8516d180,0x851dde00,0x85263980,
0x852fb480,0x853a1c80,0x85457480,0x8551cc80,0x855f0b80,0x856d2900,
0x857c8f80,0x858dd180,0x85a0d280,0x85b4b200,0x85c8fd00,0x85de7300,
0x85f5fc80,0x860f5d00,0x8629cb00,0x86457800,0x86636600,0x8683c480,
0x86a5c080,0x86c92100,0x86eee000,0x8717a500,0x8742b080,0x876f1500,
0x879d4200,0x87ce8480,0x88038380,0x883bee00,0x88774b00,0x88b57c80,
