0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x7a963600,0x7aa3d000,0x7ab06980,0x7abc0100,0x7ac6b380,0x7ad09400,
0x7ad99380,0x7ae19280,0x7ae88180,0x7aee6f00,0x7af38c00,0x7af7fd00,
0x7afbb300,0x7afe8880,0x7b007980,0x7b01ac00,0x7b023c80,0x7b021500,
0x7b011100,0x7aff2b00,0x7afc7100,0x7af8dc00,0x7af45980,0x7aeef400,
0x7ae8c300,0x7ae1be00,0x7ad9c200,0x7ad0c700,0x7ac6e280,0x7abc1a00,
0x7ab05400,0x7aa38100,0x7a95a780,0x7a86c800,0x7a76bb00,0x7a655480,
0x7a528900,0x7a3e7200,0x7a292500,0x7a12a000,0x79fac900,0x79e17500,
0x79c67180,0x79a99b00,0x798ae800,0x796a5300,0x7947da00,0x79236480,
0x78fcd600,0x78d40d00,0x78a8ea00,0x787b4f80,0x784b1f00,0x78183280,
0x77e26880,0x77a9af00,0x776dee00,0x772ef500,0x76ec8100,0x76a65e00,
0x765c5e00,0x760e5100,0x75bc0700,0x75655b00,0x750a1900,0x74a9e980,
0x74446d80,0x73d95780,0x73687500,0x72f19900,0x72748680,0x71f0eb00,
0x71665500,0x70d42e00,0x7039f680,0x6f976400,0x6eec3900,0x6e380500,
0x6d7a2d00,0x6cb22980,0x6bdf8600,0x6b01bd80,0x6a183300,0x69224800,
0x681f5d00,0x670ea700,0x65ef4280,0x64c06400,0x63815800,0x62316280,
0x60cfac00,0x5f5b4c80,0x5dd34380,0x5c366780,0x5a838980,0x58b98700,
0x56d73000,0x54db2080,0x52c3e300,0x50901d00,0x4e3e6580,0x4bcd2380,
0x493a9c80,0x46852800,0x43ab0280,0x40aa1200,0x3d800100,0x3a2a9780,
0x36a7b900,0x32f52780,0x2f106d40,0x2af6e440,0x26a586c0,0x221900c0,
0x1d4e2d60,0x18424ca0,0x12f2d160,0x0d5edda0,0x078c3530,0x018d0732,
0xfb80b530,0xf58c2860,0xefcdd160,0xea55c3a0,0xe5265a40,0xe03af9a0,
0xdb8ea480,0xd71e4b00,0xd2e796c0,0xcee79240,0xcb1b0500,0xc77f51c0,
0xc4124f00,0xc0d19ec0,0xbdbace80,0xbacbe500,0xb8034680,0xb55efd80,
0xb2dcb500,0xb07a6980,0xae36b800,0xac106d00,0xaa062800,0xa8168180,
0xa6400f80,0xa4814c00,0xa2d8ce80,0xa145b600,0x9fc76000,0x9e5cc200,
0x9d046e80,0x9bbd4e00,0x9a86be80,0x995ff780,0x9847de00,0x973da900,
0x96411400,0x9551bf00,0x946ec880,0x93974d80,0x92cacc80,0x9208bd80,
0x91504500,0x90a0b180,0x8ff9d900,0x8f5bad80,0x8ec5c200,0x8e379c00,
0x8db0f780,0x8d316e00,0x8cb83e00,0x8c44de00,0x8bd76200,0x8b6fe880,
0x8b0de100,0x8ab08100,0x8a579500,0x8a037300,0x89b41a00,0x8968fe80,
0x89219e80,0x88dddf00,0x889db300,0x8860e080,0x88272380,0x87f04f00,
0x87bc5800,0x878b3f80,0x875cff80,0x87315200,0x8707d000,0x86e05f00,
0x86bb3f00,0x86988e00,0x8677d300,0x86588200,0x863a9700,0x861e7000,
0x86043800,0x85ebe300,0x85d56680,0x85c08b00,0x85acc200,0x8599b000,
0x8587ad00,0x85773700,0x85681c00,0x8559c300,0x854c3900,0x85402000,
0x85359600,0x852be500,0x8522a100,0x851a4800,0x85135d80,0x850d9000,
0x85084c00,0x8503a900,0x85002280,0x84fdb200,0x84fbd800,0x84fa7a00,
0x84f9f400,0x84fa7a00,0x84fbd500,0x84fdef00,0x85011300,0x85056e00,
0x850aad00,0x85105e00,0x85167b00,0x851d6a00,0x85257e80,0x852ebc00,
0x8538fc80,0x85442b80,0x85504e00,0x855d6b00,0x856b8c00,0x857add80,
0x858bac00,0x859e0f00,0x85b1b300,0x85c63380,0x85dbb180,0x85f2b600,
0x860b8900,0x8625ea80,0x8641b100,0x865f3580,0x867edf00,0x86a09600,
0x86c41800,0x86e99680,0x87118900,0x873bf200,0x87686400,0x8796cb80,
0x87c7c800,0x87fc1300,0x8833d500,0x886ec880,0x88acc080,0x88ede380,
0x89328c00,0x897b2180,0x89c7df00,0x8a18dc00,0x8a6e3880,0x8ac84b80,
0x8b276b00,0x8b8bb800,0x8bf53f00,0x8c645d80,0x8cd9ae00,0x8d55a700,
0x8dd88600,0x8e628f00,0x8ef41b00,0x8f8d7b80,0x902f0600,0x90d94c00,
0x918cf400,0x924a7180,0x93122c00,0x93e4d580,0x94c33780,0x95adc000,
0x96a4a880,0x97a8b080,0x98bb2480,0x99dd1480,0x9b0eeb80,0x9c510700,
0x9da45a80,0x9f0a3b00,0xa083c600,0xa211dd00,0xa3b57400,0xa56fb980,
0xa741f980,0xa92da300,0xab343980,0xad572e00,0xaf97db80,0xb1f7be00,
0xb478a680,0xb71c8b00,0xb9e56500,0xbcd52f80,0xbfedfa00,0xc331da40,
0xc6a30400,0xca43fd00,0xce1793c0,0xd220a7c0,0xd66209c0,0xdade9380,
0xdf994840,0xe495bda0,0xe9d8a8c0,0xef66a060,0xf53ecc40,0xfb534ba0,
0x0185c010,0x07add3e8,0x0da6b000,0x1359fa20,0x18c170a0,0x1de02240,
0x22bae9c0,0x27555d80,0x2bb279c0,0x2fd58fc0,0x33c1fac0,0x377a8240,
0x3b018fc0,0x3e59adc0,0x41859e80,0x4487ee00,0x4762a400,0x4a175c80,
0x4ca7db00,0x4f164280,0x5164c380,0x53950500,0x55a83000,0x579f9780,
0x597d1680,0x5b426000,0x5cf05d00,0x5e87b800,0x6009bc00,0x61784e80,
0x62d4be00,0x641f4400,0x65580580,0x66801680,0x67992a80,0x68a47d00,
0x69a26780,0x6a92fd80,0x6b76c700,0x6c4ece80,0x6d1c1100,0x6ddf0780,
0x6e97cb00,0x6f46b500,0x6fecb400,0x708aa680,0x7120d080,0x71aefc00,
0x72355980,0x72b4be80,0x732de800,0x73a10b00,0x740e2500,0x74758100,
0x74d79580,0x7534a780,0x758ce500,0x75e09a00,0x76302080,0x767b9980,
0x76c30d00,0x7706b400,0x7746e500,0x7783d100,0x77bd9200,0x77f45880,
0x78285980,0x78599c00,0x78880e00,0x78b3dd00,0x78dd6380,0x7904de00,
0x792a4c00,0x794da500,0x796efb80,0x798e7b80,0x79ac4d00,0x79c88d00,
0x79e33c00,0x79fc3b80,0x7a138b00,0x7a297500,0x7a3e5a00,0x7a524180,
0x7a64dc00,0x7a75e880,0x7a858f80,0x7a942700,0x7aa1d000,0x7aae7e80,
0x7aba2c80,0x7ac4f200,0x7acee600,0x7ad7ff00,0x7ae02180,0x7ae73800,
0x7aed4c80,0x7af28800,0x7af71300,0x7afaec00,0x7afdf080,0x7b001200,
0x7b016c00,0x7b022200,0x7b022b00,0x7b016500,0x7affbf00,0x7afd4400,
0x7af9f500,0x7af5c300,0x7af0ab80,0x7aeac480,0x7ae41380,0x7adc7d00,
0x7ad3eb00,0x7aca6a00,0x7ac00a00,0x7ab4bd80,0x7aa86c00,0x7a9b1500,
0x7a8cbe80,0x7a7d5380,0x7a6ca700,0x7a5a9d00,0x7a474000,0x7a32ab00,
0x7a1ce880,0x7a05e800,0x79ed8780,0x79d39780,0x79b7ed00,0x799a7180,
0x797b2000,0x7959f500,0x7936e680,0x7911d900,0x78eaae80,0x78c14680,
0x78958380,0x78674900,0x78367600,0x7802e700,0x77cc7f00,0x77932f00,
0x7756d600,0x77173e00,0x76d42800,0x768d6300,0x7642c400,0x75f41b00,
0x75a13c00,0x754a0080,0x74ee2d80,0x748d6780,0x74275480,0x73bbaf00,
0x734a4a80,0x72d2f800,0x72557500,0x71d16c80,0x71466500,0x70b3cd00,
0x70192e00,0x6f764700,0x6ecad500,0x6e166080,0x6d585000,0x6c902100,
0x6bbd6100,0x6adf8880,0x69f5fc00,0x69001d80,0x67fd4c80,0x66ecbc80,
0x65cd8c00,0x649ef480,0x63604500,0x6210c080,0x60af8f00,0x5f3bc780,
0x5db46900,0x5c184900,0x5a663b80,0x589d1e80,0x56bbc080,0x54c0bd00,
0x52aa9f00,0x50780d80,0x4e279d00,0x4bb7b300,0x49269400,0x46729600,
0x4399f380,0x409a8e80,0x3d720f40,0x3a1e3c00,0x369cf480,0x32ebf5c0,
0x2f08c540,0x2af0b680,0x26a0bdc0,0x22158000,0x1d4bd080,0x1840e640,
0x12f229e0,0x0d5eb1b0,0x078c3530,0x018cf01a,0xfb805930,0xf58b5e80,
0xefcc78e0,0xea53c3a0,0xe5239f20,0xe03772c0,0xdb8a4480,0xd7190940,
0xd2e16e40,0xcee07f80,0xcb130780,0xc7766ac0,0xc4088280,0xc0c6f200,
0xbdaf4780,0xbabf8c80,0xb7f62500,0xb5511c00,0xb2ce1c80,0xb06b2280,
0xae26cf00,0xabffef00,0xa9f52080,0xa804fb00,0xa62e1500,0xa46ee780,
0xa2c60980,0xa1329d80,0x9fb40300,0x9e492980,0x9cf0a080,0x9ba95200,
0x9a72a080,0x994bc100,0x98339400,0x97295400,0x962cc380,0x953d7f00,
0x945a9b00,0x93833500,0x92b6cf80,0x91f4e180,0x913c8880,0x908d1680,
0x8fe66c80,0x8f487f00,0x8eb2d480,0x8e24f100,0x8d9e9500,0x8d1f5580,
0x8ca66600,0x8c334500,0x8bc61880,0x8b5efc00,0x8afd4600,0x8aa02700,
0x8a478600,0x89f3c780,0x89a4d780,0x895a1480,0x89130380,0x88cf9900,
0x888fc800,0x88534c80,0x8819e180,0x87e36100,0x87afc500,0x877f0f00,
0x87513480,0x8725e100,0x86fca900,0x86d58800,0x86b0d280,0x868e9080,
0x866e2000,0x864efe80,0x86315700,0x86159780,0x85fbd200,0x85e3ee80,
0x85cde200,0x85b96100,0x85a5c300,0x8592d200,0x85812700,0x85712e00,
0x85626500,0x85543080,0x8546f600,0x853b7400,0x85316600,0x8527da00,
0x851ebb00,0x8516e080,0x85108f00,0x850b1300,0x8505f400,0x8501b300,
0x84fec100,0x84fcb600,0x84fb0a00,0x84f9fa00,0x84f9ff00,0x84fb0980,
0x84fcc480,0x84ff5900,0x85032f00,0x85083100,0x850dcd00,0x8513b600,
0x851a3c00,0x8521db00,0x852ab700,0x8534ab00,0x853f8f80,0x854b6780,
0x85583d00,0x85661200,0x8574ff00,0x85855500,0x85975600,0x85aaca00,
0x85bf2e00,0x85d46380,0x85eaf900,0x86036e00,0x861d9700,0x86391880,
0x86563200,0x86757280,0x8696e400,0x86ba2600,0x86df4380,0x8706ce00,
0x8730f500,0x875d3f80,0x878b6500,0x87bbf380,0x87efc800,0x88272d80,
0x8861dc00,0x889f9380,0x88e06d00,0x8924c080,0x896cfe80,0x89b96c00,
0x8a0a1f00,0x8a5f3100,0x8ab8f400,0x8b17ca80,0x8b7bdb00,0x8be52600,
0x8c540080,0x8cc90880,0x8d44c000,0x8dc76500,0x8e513980,0x8ee29700,
0x8f7bcf80,0x901d3400,0x90c75380,0x917adb80,0x92384200,0x92ffe900,
0x93d28000,0x94b0db00,0x959b6b80,0x96926400,0x97967800,0x98a8fc00,
0x99cb0b00,0x9afd1100,0x9c3f6480,0x9d92f400,0x9ef91900,0xa072f580,
0xa2016900,0xa3a56700,0xa5601d80,0xa732d880,0xa91f0580,0xab262b00,
0xad49ba80,0xaf8b0c00,0xb1eb9d80,0xb46d3c00,0xb711df00,0xb9db7f00,
0xbccc1700,0xbfe5b400,0xc32a6ac0,0xc69c6d40,0xca3e3e40,0xce12ab40,
0xd21c9080,0xd65ebc00,0xdadc0480,0xdf976880,0xe49479a0,0xe9d7e860,
0xef664660,0xf53eb4d0,0xfb534ba0,0x0185c010,0x07add3e8,0x0da6c6f0,
0x135a51e0,0x18c22bc0,0x1de15d80,0x22bcbcc0,0x2757db00,0x2bb5b040,
0x2fd98a00,0x33c6c0c0,0x37801880,0x3b07f7c0,0x3e60e740,0x418da800,
0x4490c500,0x476c4300,0x4a21bb00,0x4cb2f180,0x4f220980,0x51713480,
0x53a21700,0x55b5d680,0x57adc680,0x598bc800,0x5b518c80,0x5cfff700,
0x5e97b080,0x601a0900,0x6188f000,0x62e5ae00,0x64307000,0x65695880,
0x66918b00,0x67aac480,0x68b63c00,0x69b43d80,0x6aa4d680,0x6b889980,
0x6c609c00,0x6d2ddb80,0x6df0c600,0x6ea96d00,0x6f583100,0x6ffe1180,
0x709bec00,0x7131f500,0x71bfe600,0x72460100,0x72c53000,0x733e2d00,
0x73b11a80,0x741def80,0x74850580,0x74e6da00,0x7543a880,0x759b9d00,
0x75ef0b00,0x763e4f80,0x76897f00,0x76d0a000,0x7713f600,0x7753de80,
0x77908000,0x77c9f300,0x78006e00,0x78342780,0x78651800,0x78932b80,
0x78bea180,0x78e7e280,0x790f1c00,0x79343f00,0x79574400,0x79784780,
0x79977c00,0x79b50800,0x79d10480,0x79eb6700,0x7a040800,0x7a1af800,
0x7a30a000,0x7a455d80,0x7a590f80,0x7a6b4a00,0x7a7be280,0x7a8b2f00,
0x7a998800,0x7aa6f100,0x7ab35180,0x7abeb100,0x7ac93380,0x7ad2e500,
0x7adbb100,0x7ae37200,0x7aea2000,0x7aefd200,0x7af4c000,0x7af90900,
0x7afc9000,0x7aff2c80,0x7b00e600,0x7b01ec80,0x7b025680,0x7b01ff80,
0x7b00c300,0x7afea700,0x7afbba00,0x7af7ee00,0x7af33180,0x7aed9700,
0x7ae73700,0x7ae00000,0x7ad7c800,0x7ace9380,0x7ac47c00,0x7ab98100,
0x7aad8300,0x7aa07580,0x7a926600,0x7a835100,0x7a730500,0x7a615700,
0x7a4e4600,0x7a39f200,0x7a246e80,0x7a0db300,0x79f5a200,0x79dc0b00,
0x79c0be00,0x79a39a00,0x79849b00,0x7963be00,0x7940fe00,0x791c4100,
0x78f56900,0x78cc5400,0x78a0e380,0x7872fb00,0x78427c80,0x780f3f80,
0x77d92580,0x77a01f00,0x77641300,0x7724cc00,0x76e20700,0x769b9200,
0x76514000,0x7602e280,0x75b04a00,0x75595200,0x74fdc600,0x749d4a00,
0x74377f00,0x73cc1b00,0x735af000,0x72e3d180,0x72668080,0x71e2aa00,
0x7157d780,0x70c57280,0x702afe00,0x6f883700,0x6edce000,0x6e288500,
0x6d6a8880,0x6ca26500,0x6bcfa980,0x6af1cf80,0x6a083a00,0x69124b00,
0x680f6400,0x66feb800,0x65df6300,0x64b09d00,0x6371b400,0x6221ec00,
0x60c06d00,0x5f4c4f00,0x5dc49180,0x5c280900,0x5a758880,0x58abee80,
0x56ca0a00,0x54ce7700,0x52b7bf00,0x50848900,0x4e336c00,0x4bc2cd00,
0x4930f080,0x467c2e00,0x43a2c200,0x40a28f80,0x3d793f80,0x3a249980,
0x36a27f80,0x32f0b080,0x2f0cb4c0,0x2af3e380,0x26a33300,0x22174c80,
0x1d4d0700,0x18419e20,0x12f27fc0,0x0d5ec820,0x078c3530,0x018d0732,
0xfb80b530,0xf58c2860,0xefcdd160,0xea55c3a0,0xe5265a40,0xe03af9a0,
0xdb8ea480,0xd71e4b00,0xd2e796c0,0xcee79240,0xcb1b0500,0xc77f51c0,
0xc4124f00,0xc0d19ec0,0xbdbace80,0xbacbe500,0xb8034680,0xb55efd80,
0xb2dcb500,0xb07a6980,0xae36b800,0xac106d00,0xaa062800,0xa8168180,
0xa6400f80,0xa4814c00,0xa2d8ce80,0xa145b600,0x9fc76000,0x9e5cc200,
0x9d046e80,0x9bbd4e00,0x9a86be80,0x995ff780,0x9847de00,0x973da900,
0x96411400,0x9551bf00,0x946ec880,0x93974d80,0x92cacc80,0x9208bd80,
0x91504500,0x90a0b180,0x8ff9d900,0x8f5bad80,0x8ec5c200,0x8e379c00,
0x8db0f780,0x8d316e00,0x8cb83e00,0x8c44de00,0x8bd76200,0x8b6fe880,
0x8b0de100,0x8ab08100,0x8a579500,0x8a037300,0x89b41a00,0x8968fe80,
0x89219e80,0x88dddf00,0x889db300,0x8860e080,0x88272380,0x87f04f00,
0x87bc5800,0x878b3f80,0x875cff80,0x87315200,0x8707d000,0x86e05f00,
0x86bb3f00,0x86988e00,0x8677d300,0x86588200,0x863a9700,0x861e7000,
0x86043800,0x85ebe300,0x85d56680,0x85c08b00,0x85acc200,0x8599b000,
0x8587ad00,0x85773700,0x85681c00,0x8559c300,0x854c3900,0x85402000,
0x85359600,0x852be500,0x8522a100,0x851a4800,0x85135d80,0x850d9000,
0x85084c00,0x8503a900,0x85002280,0x84fdb200,0x84fbd800,0x84fa7a00,
0x84f9f400,0x84fa7a00,0x84fbd500,0x84fdef00,0x85011300,0x85056e00,
0x850aad00,0x85105e00,0x85167b00,0x851d6a00,0x85257e80,0x852ebc00,
0x8538fc80,0x85442b80,0x85504e00,0x855d6b00,0x856b8c00,0x857add80,
0x858bac00,0x859e0f00,0x85b1b300,0x85c63380,0x85dbb180,0x85f2b600,
0x860b8900,0x8625ea80,0x8641b100,0x865f3580,0x867edf00,0x86a09600,
0x86c41800,0x86e99680,0x87118900,0x873bf200,0x87686400,0x8796cb80,
0x87c7c800,0x87fc1300,0x8833d500,0x886ec880,0x88acc080,0x88ede380,
0x89328c00,0x897b2180,0x89c7df00,0x8a18dc00,0x8a6e3880,0x8ac84b80,
0x8b276b00,0x8b8bb800,0x8bf53f00,0x8c645d80,0x8cd9ae00,0x8d55a700,
0x8dd88600,0x8e628f00,0x8ef41b00,0x8f8d7b80,0x902f0600,0x90d94c00,
0x918cf400,0x924a7180,0x93122c00,0x93e4d580,0x94c33780,0x95adc000,
0x96a4a880,0x97a8b080,0x98bb2480,0x99dd1480,0x9b0eeb80,0x9c510700,
0x9da45a80,0x9f0a3b00,0xa083c600,0xa211dd00,0xa3b57400,0xa56fb980,
0xa741f980,0xa92da300,0xab343980,0xad572e00,0xaf97db80,0xb1f7be00,
0xb478a680,0xb71c8b00,0xb9e56500,0xbcd52f80,0xbfedfa00,0xc331da40,
0xc6a30400,0xca43fd00,0xce1793c0,0xd220a7c0,0xd66209c0,0xdade9380,
0xdf994840,0xe495bda0,0xe9d8a8c0,0xef66a060,0xf53ecc40,0xfb534ba0,
0x0185c010,0x07add3e8,0x0da6c6f0,0x135a51e0,0x18c22bc0,0x1de15d80,
0x22bcbcc0,0x2757db00,0x2bb5b040,0x2fd98a00,0x33c6c0c0,0x37801880,
0x3b07f7c0,0x3e60e740,0x418da800,0x4490c500,0x476c4300,0x4a21bb00,
0x4cb2f180,0x4f220980,0x51713480,0x53a21700,0x55b5d680,0x57adc680,
0x598bc800,0x5b518c80,0x5cfff700,0x5e97b080,0x601a0900,0x6188f000,
0x62e5ae00,0x64307000,0x65695880,0x66918b00,0x67aac480,0x68b63c00,
0x69b43d80,0x6aa4d680,0x6b889980,0x6c609c00,0x6d2ddb80,0x6df0c600,
0x6ea96d00,0x6f583100,0x6ffe1180,0x709bec00,0x7131f500,0x71bfe600,
0x72460100,0x72c53000,0x733e2d00,0x73b11a80,0x741def80,0x74850580,
0x74e6da00,0x7543a880,0x759b9d00,0x75ef0b00,0x763e4f80,0x76897f00,
0x76d0a000,0x7713f600,0x7753de80,0x77908000,0x77c9f300,0x78006e00,
0x78342780,0x78651800,0x78932b80,0x78bea180,0x78e7e280,0x790f1c00,
0x79343f00,0x79574400,0x79784780,0x79977c00,0x79b50800,0x79d10480,
0x79eb6700,0x7a040800,0x7a1af800,0x7a30a000,0x7a455d80,0x7a590f80,
0x7a6b4a00,0x7a7be280,0x7a8b2f00,0x7a998800,0x7aa6f100,0x7ab35180,
0x7abeb100,0x7ac93380,0x7ad2e500,0x7adbb100,0x7ae37200,0x7aea2000,
0x7aefd200,0x7af4c000,0x7af90900,0x7afc9000,0x7aff2c80,0x7b00e600,
0x7b01ec80,0x7b025680,0x7b01ff80,0x7b00c300,0x7afea700,0x7afbba00,
0x7af7ee00,0x7af33180,0x7aed9700,0x7ae73700,0x7ae00000,0x7ad7c800,
0x7ace9380,0x7ac47c00,0x7ab98100,0x7aad8300,0x7aa07580,0x7a926600,
0x7a835100,0x7a730500,0x7a615700,0x7a4e4600,0x7a39f200,0x7a246e80,
0x7a0db300,0x79f5a200,0x79dc0b00,0x79c0be00,0x79a39a00,0x79849b00,
0x7963be00,0x7940fe00,0x791c4100,0x78f56900,0x78cc5400,0x78a0e380,
0x7872fb00,0x78427c80,0x780f3f80,0x77d92580,0x77a01f00,0x77641300,
0x7724cc00,0x76e20700,0x769b9200,0x76514000,0x7602e280,0x75b04a00,
0x75595200,0x74fdc600,0x749d4a00,0x74377f00,0x73cc1b00,0x735af000,
0x72e3d180,0x72668080,0x71e2aa00,0x7157d780,0x70c57280,0x702afe00,
0x6f883700,0x6edce000,0x6e288500,0x6d6a8880,0x6ca26500,0x6bcfa980,
0x6af1cf80,0x6a083a00,0x69124b00,0x680f6400,0x66feb800,0x65df6300,
0x64b09d00,0x6371b400,0x6221ec00,0x60c06d00,0x5f4c4f00,0x5dc49180,
0x5c280900,0x5a758880,0x58abee80,0x56ca0a00,0x54ce7700,0x52b7bf00,
0x50848900,0x4e336c00,0x4bc2cd00,0x4930f080,0x467c2e00,0x43a2c200,
0x40a28f80,0x3d793f80,0x3a249980,0x36a27f80,0x32f0b080,0x2f0cb4c0,
0x2af3e380,0x26a33300,0x22174c80,0x1d4d0700,0x18419e20,0x12f27fc0,
0x0d5ec820,0x078c3530,0x018d0732,0xfb80b530,0xf58c2860,0xefcdd160,
0xea55c3a0,0xe5265a40,0xe03af9a0,0xdb8ea480,0xd71e4b00,0xd2e796c0,
0xcee79240,0xcb1b0500,0xc77f51c0,0xc4124f00,0xc0d19ec0,0xbdbace80,
0xbacbe500,0xb8034680,0xb55efd80,0xb2dcb500,0xb07a6980,0xae36b800,
0xac106d00,0xaa062800,0xa8168180,0xa6400f80,0xa4814c00,0xa2d8ce80,
0xa145b600,0x9fc76000,0x9e5cc200,0x9d046e80,0x9bbd4e00,0x9a86be80,
0x995ff780,0x9847de00,0x973da900,0x96411400,0x9551bf00,0x946ec880,
0x93974d80,0x92cacc80,0x9208bd80,0x91504500,0x90a0b180,0x8ff9d900,
0x8f5bad80,0x8ec5c200,0x8e379c00,0x8db0f780,0x8d316e00,0x8cb83e00,
0x8c44de00,0x8bd76200,0x8b6fe880,0x8b0de100,0x8ab08100,0x8a579500,
0x8a037300,0x89b41a00,0x8968fe80,0x89219e80,0x88dddf00,0x889db300,
0x8860e080,0x88272380,0x87f04f00,0x87bc5800,0x878b3f80,0x875cff80,
0x87315200,0x8707d000,0x86e05f00,0x86bb3f00,0x86988e00,0x8677d300,
0x86588200,0x863a9700,0x861e7000,0x86043800,0x85ebe300,0x85d56680,
0x85c08b00,0x85acc200,0x8599b000,0x8587ad00,0x85773700,0x85681c00,
0x8559c300,0x854c3900,0x85402000,0x85359600,0x852be500,0x8522a100,
0x851a4800,0x85135d80,0x850d9000,0x85084c00,0x8503a900,0x85002280,
0x84fdb200,0x84fbd800,0x84fa7a00,0x84f9f400,0x84fa7a00,0x84fbd500,
0x84fdef00,0x85011300,0x85056e00,0x850aad00,0x85105e00,0x85167b00,
0x851d6a80,0x85257f80,0x852ebf00,0x85390100,0x85443300,0x85505880,
0x855d7b00,0x856ba180,0x857afb00,0x858bd280,0x859e4000,0x85b1ee80,
0x85c67c00,0x85dc0a80,0x85f32380,0x860c0c00,0x86268500,0x86426800,
0x86600f00,0x867fde00,0x86a1bc80,0x86c56b80,0x86eb2000,0x87134d80,
0x873df200,0x876aa400,0x87995900,0x87cab300,0x87ff6680,0x88379480,
0x8872fa80,0x88b16f00,0x88f31e00,0x89386500,0x8981a980,0x89cf2400,
0x8a20ee00,0x8a772d00,0x8ad23900,0x8b326580,0x8b97d100,0x8c029280,
0x8c731100,0x8ce9e600,0x8d678180,0x8dec2400,0x8e781600,0x8f0bb100,
0x8fa74b00,0x904b4300,0x90f83300,0x91aebb00,0x926f5080,0x933a6900,
0x9410c300,0x94f31680,0x95e1cc00,0x96dd3900,0x97e64400,0x98fe3180,
0x9a25f080,0x9b5dec00,0x9ca6aa80,0x9e013e00,0x9f6ef500,0xa0f0e480,
0xa287f700,0xa4353980,0xa5f9e980,0xa7d76680,0xa9cf2e80,0xabe2c980,
0xae13aa00,0xb0633f00,0xb2d32b00,0xb5655800,0xb81bc900,0xbaf88580,
0xbdfd9d00,0xc12d2e00,0xc4896780,0xc814acc0,0xcbd1b040,0xcfc359c0,
0xd3ec94c0,0xd8504800,0xdcf17140,0xe1d36840,0xe6fa5c00,0xec6b1120,
0xf227abc0,0xf8290e10,0xfe58f484,0x04934f28,0x0ab09720,0x10928d80,
0x162ab0c0,0x1b777d60,0x207d0680,0x253f8f00,0x29c26a00,0x2e08d2c0,
0x32163000,0x35ed9b00,0x3991b280,0x3d050000,0x404a3f00,0x43642000,
0x4654eb80,0x491e7100,0x4bc26e00,0x4e42ef00,0x50a22f00,0x52e21000,
0x5503ec00,0x57091100,0x58f33980,0x5ac43200,0x5c7d2800,0x5e1ed900,
0x5faa6c00,0x6121aa00,0x62861600,0x63d83100,0x65182180,0x6646ca00,
0x6765cb00,0x68768480,0x69798000,0x6a6edc00,0x6b570e00,0x6c331400,
0x6d03f680,0x6dca4580,0x6e862780,0x6f37ee00,0x6fe07f00,0x7080c500,
0x71191300,0x71a93880,0x72316180,0x72b26080,0x732cfb00,0x73a16c80,
0x740fb280,0x74781a00,0x74db1e80,0x75390480,0x7591fd00,0x75e65600,
0x76366e80,0x76826400,0x76ca3d00,0x770e3a80,0x774eb800,0x778be180,
0x77c5d200,0x77fcbe00,0x7830dd80,0x78622d00,0x78909980,0x78bc5e00,
0x78e5e200,0x790d5800,0x7932b300,0x7955eb80,0x79771c80,0x79967980,
0x79b42900,0x79d04400,0x79eac380,0x7a037f00,0x7a1a8600,0x7a304080,
0x7a450d00,0x7a58cd00,0x7a6b1500,0x7a7bb980,0x7a8b0f00,0x7a996f00,
0x7aa6de80,0x7ab34380,0x7abea780,0x7ac92d00,0x7ad2e080,0x7adbae80,
0x7ae37100,0x7aea1f80,0x7aefd200,0x7af4c000,0x7af90900,0x7afc9000,
0x7aff2c80,0x7b00e600,0x7b01ec80,0x7b025680,0x7b01ff80,0x7b00c300,
0x7afea700,0x7afbba00,0x7af7ee00,0x7af33180,0x7aed9700,0x7ae73700,
0x7ae00000,0x7ad7c800,0x7ace9380,0x7ac47c00,0x7ab98100,0x7aad8300,
0x7aa07580,0x7a926600,0x7a835100,0x7a730500,0x7a615700,0x7a4e4600,
0x7a39f200,0x7a246e80,0x7a0db300,0x79f5a200,0x79dc0b00,0x79c0be00,
0x79a39a00,0x79849b00,0x7963be00,0x7940fe00,0x791c4100,0x78f56900,
0x78cc5400,0x78a0e380,0x7872fb00,0x78427c80,0x780f3f80,0x77d92580,
0x77a01f00,0x77641300,0x7724cc00,0x76e20700,0x769b9200,0x76514000,
0x7602e280,0x75b04a00,0x75595200,0x74fdc600,0x749d4a00,0x74377f00,
0x73cc1b00,0x735af000,0x72e3d180,0x72668080,0x71e2aa00,0x7157d780,
0x70c57280,0x702afe00,0x6f883700,0x6edce000,0x6e288500,0x6d6a8880,
0x6ca26500,0x6bcfa980,0x6af1cf80,0x6a083a00,0x69124b00,0x680f6400,
0x66feb800,0x65df6300,0x64b09d00,0x6371b400,0x6221ec00,0x60c06d00,
0x5f4c4f00,0x5dc49180,0x5c280900,0x5a758880,0x58abee80,0x56ca0a00,
0x54ce7700,0x52b7bf00,0x50848900,0x4e336c00,0x4bc2cd00,0x4930f080,
0x467c2e00,0x43a2c200,0x40a28f80,0x3d793f80,0x3a249980,0x36a27f80,
0x32f0b080,0x2f0cb4c0,0x2af3e380,0x26a33300,0x22174c80,0x1d4d0700,
0x18419e20,0x12f27fc0,0x0d5ec820,0x078c3530,0x018d0732,0xfb80b530,
